CBSA Code,Average 90th Percentile AQI
10100,52.666666666666664
10140,51.0
10260,48.333333333333336
10300,63.666666666666664
10420,65.66666666666667
10500,63.0
10540,62.333333333333336
10580,60.666666666666664
10740,81.33333333333333
10780,57.333333333333336
10900,76.66666666666667
11020,63.0
11100,63.0
11140,50.333333333333336
11180,48.0
11260,67.0
11460,64.33333333333333
11540,60.333333333333336
11620,68.0
11660,45.333333333333336
11700,62.333333333333336
11780,61.0
11900,54.0
11940,58.0
12020,61.0
12060,84.66666666666667
12100,57.333333333333336
12260,65.0
12300,46.0
12420,66.0
12540,139.33333333333334
12580,81.66666666666667
12620,54.666666666666664
12660,59.0
12700,47.333333333333336
12780,63.333333333333336
12940,75.66666666666667
13020,55.333333333333336
13140,69.33333333333333
13180,62.333333333333336
13380,50.666666666666664
13420,49.333333333333336
13460,66.0
13540,53.0
13620,62.0
13740,58.666666666666664
13820,75.33333333333333
13860,91.66666666666667
13900,58.333333333333336
13980,50.0
14010,63.0
14020,62.0
14260,85.33333333333333
14460,70.33333333333333
14500,76.0
14540,62.0
14580,62.666666666666664
14660,55.333333333333336
14700,52.0
14740,42.333333333333336
14860,80.33333333333333
15100,54.0
15180,65.0
15260,52.0
15380,65.0
15540,53.333333333333336
15580,72.33333333333333
15620,55.0
15700,60.666666666666664
15860,24.0
15940,69.66666666666667
15980,56.0
16100,77.0
16180,62.0
16220,56.333333333333336
16260,71.0
16300,64.0
16500,53.0
16540,44.333333333333336
16580,62.333333333333336
16620,59.333333333333336
16700,57.666666666666664
16740,75.0
16820,55.666666666666664
16860,67.66666666666667
16940,59.666666666666664
16980,89.33333333333333
17020,95.33333333333333
17140,79.0
17200,54.0
17220,56.666666666666664
17300,60.333333333333336
17340,43.666666666666664
17380,54.333333333333336
17460,77.0
17540,70.33333333333333
17660,61.0
17820,75.0
17860,51.333333333333336
17900,62.333333333333336
17980,66.0
18020,62.333333333333336
18140,67.33333333333333
18180,45.333333333333336
18260,56.0
18500,50.333333333333336
18580,63.0
18620,62.666666666666664
18700,53.666666666666664
18780,57.333333333333336
18860,55.333333333333336
18880,48.0
19000,67.33333333333333
19100,89.0
19140,55.333333333333336
19300,55.0
19340,74.0
19380,70.33333333333333
19460,58.333333333333336
19500,62.666666666666664
19660,55.333333333333336
19700,35.666666666666664
19740,102.0
19780,60.333333333333336
19820,84.66666666666667
19860,50.0
19980,34.0
20020,53.333333333333336
20060,53.333333333333336
20100,60.333333333333336
20180,48.333333333333336
20260,56.333333333333336
20420,77.0
20460,54.5
20500,62.333333333333336
20540,54.333333333333336
20580,58.333333333333336
20700,58.333333333333336
20740,59.666666666666664
20820,55.333333333333336
20940,105.66666666666667
20980,61.333333333333336
21060,64.0
21140,64.66666666666667
21220,47.666666666666664
21260,66.66666666666667
21340,83.66666666666667
21380,52.333333333333336
21500,61.333333333333336
21580,66.0
21660,76.33333333333333
21700,58.666666666666664
21740,54.666666666666664
21780,69.0
21820,113.0
21900,56.666666666666664
21980,63.0
22020,57.333333333333336
22140,81.33333333333333
22180,61.0
22220,60.666666666666664
22280,59.0
22380,69.66666666666667
22420,62.666666666666664
